type,size,duration,sorted
sequential,1000,0,true
parallel,1000,0.000999928,true
sequential,1100,0,true
parallel,1100,0,true
sequential,1200,0,true
parallel,1200,0,true
sequential,1300,0.000999928,true
parallel,1300,0.00100017,true
sequential,1400,0,true
parallel,1400,0.000999928,true
sequential,1500,0.000999928,true
parallel,1500,0.00199986,true
sequential,1600,0,true
parallel,1600,0.00600004,true
sequential,1700,0,true
parallel,1700,0.00899982,true
sequential,1800,0.000999928,true
parallel,1800,0.000999928,true
sequential,1900,0.00100017,true
parallel,1900,0.000999928,true
sequential,2000,0,true
parallel,2000,0,true
sequential,2100,0,true
parallel,2100,0.013,true
sequential,2200,0,true
parallel,2200,0.000999928,true
sequential,2300,0,true
parallel,2300,0.000999928,true
sequential,2400,0.000999928,true
parallel,2400,0.00100017,true
sequential,2500,0,true
parallel,2500,0,true
sequential,2600,0,true
parallel,2600,0.000999928,true
sequential,2700,0.00100017,true
parallel,2700,0.000999928,true
sequential,2800,0,true
parallel,2800,0.000999928,true
sequential,2900,0.000999928,true
parallel,2900,0.000999928,true
sequential,3000,0,true
parallel,3000,0.00100017,true
sequential,3100,0.000999928,true
parallel,3100,0.00100017,true
sequential,3200,0,true
parallel,3200,0,true
sequential,3300,0,true
parallel,3300,0.000999928,true
sequential,3400,0,true
parallel,3400,0.000999928,true
sequential,3500,0,true
parallel,3500,0.000999928,true
sequential,3600,0.000999928,true
parallel,3600,0.00200009,true
sequential,3700,0,true
parallel,3700,0.000999928,true
sequential,3800,0,true
parallel,3800,0.00100017,true
sequential,3900,0.000999928,true
parallel,3900,0,true
sequential,4000,0.000999928,true
parallel,4000,0.000999928,true
sequential,4100,0,true
parallel,4100,0.00300002,true
sequential,4200,0.000999928,true
parallel,4200,0.00100017,true
sequential,4300,0.000999928,true
parallel,4300,0.000999928,true
sequential,4400,0,true
parallel,4400,0.00100017,true
sequential,4500,0.000999928,true
parallel,4500,0.000999928,true
sequential,4600,0.000999928,true
parallel,4600,0.000999928,true
sequential,4700,0,true
parallel,4700,0.000999928,true
sequential,4800,0,true
parallel,4800,0,true
sequential,4900,0,true
parallel,4900,0.000999928,true
sequential,5000,0,true
parallel,5000,0.00100017,true
sequential,5100,0,true
parallel,5100,0.000999928,true
sequential,5200,0,true
parallel,5200,0.000999928,true
sequential,5300,0.000999928,true
parallel,5300,0.00100017,true
sequential,5400,0.000999928,true
parallel,5400,0,true
sequential,5500,0.000999928,true
parallel,5500,0.00200009,true
sequential,5600,0.000999928,true
parallel,5600,0.000999928,true
sequential,5700,0.00100017,true
parallel,5700,0.000999928,true
sequential,5800,0.000999928,true
parallel,5800,0.00100017,true
sequential,5900,0.000999928,true
parallel,5900,0,true
sequential,6000,0.00100017,true
parallel,6000,0.000999928,true
sequential,6100,0.000999928,true
parallel,6100,0.000999928,true
sequential,6200,0.000999928,true
parallel,6200,0.000999928,true
sequential,6300,0.00100017,true
parallel,6300,0.000999928,true
sequential,6400,0.000999928,true
parallel,6400,0.000999928,true
sequential,6500,0.000999928,true
parallel,6500,0.000999928,true
sequential,6600,0,true
parallel,6600,0.000999928,true
sequential,6700,0.000999928,true
parallel,6700,0.000999928,true
sequential,6800,0.000999928,true
parallel,6800,0.000999928,true
sequential,6900,0.000999928,true
parallel,6900,0,true
sequential,7000,0.000999928,true
parallel,7000,0.000999928,true
sequential,7100,0,true
parallel,7100,0.0209999,true
sequential,7200,0.000999928,true
parallel,7200,0.0309999,true
sequential,7300,0.00400019,true
parallel,7300,0.000999928,true
sequential,7400,0.000999928,true
parallel,7400,0.000999928,true
sequential,7500,0.000999928,true
parallel,7500,0.00200009,true
sequential,7600,0.00100017,true
parallel,7600,0.000999928,true
sequential,7700,0.00100017,true
parallel,7700,0.00199986,true
sequential,7800,0.000999928,true
parallel,7800,0.000999928,true
sequential,7900,0.00100017,true
parallel,7900,0.000999928,true
sequential,8000,0.000999928,true
parallel,8000,0.000999928,true
sequential,8100,0.000999928,true
parallel,8100,0.00100017,true
sequential,8200,0.00100017,true
parallel,8200,0.000999928,true
sequential,8300,0.000999928,true
parallel,8300,0.00200009,true
sequential,8400,0.000999928,true
parallel,8400,0.00100017,true
sequential,8500,0.00100017,true
parallel,8500,0.000999928,true
sequential,8600,0.00100017,true
parallel,8600,0.000999928,true
sequential,8700,0,true
parallel,8700,0.000999928,true
sequential,8800,0.000999928,true
parallel,8800,0.000999928,true
sequential,8900,0.000999928,true
parallel,8900,0.00100017,true
sequential,9000,0.000999928,true
parallel,9000,0.00100017,true
sequential,9100,0.00100017,true
parallel,9100,0.000999928,true
sequential,9200,0.000999928,true
parallel,9200,0.000999928,true
sequential,9300,0.00100017,true
parallel,9300,0.00200009,true
sequential,9400,0.000999928,true
parallel,9400,0.000999928,true
sequential,9500,0.00100017,true
parallel,9500,0.00100017,true
sequential,9600,0.000999928,true
parallel,9600,0.00199986,true
sequential,9700,0.0120001,true
parallel,9700,0.00200009,true
sequential,9800,0.00200009,true
parallel,9800,0.00200009,true
sequential,9900,0.000999928,true
parallel,9900,0.00200009,true
sequential,10000,0.00199986,true
parallel,10000,0.000999928,true
sequential,11000,0.000999928,true
parallel,11000,0.000999928,true
sequential,12000,0.00199986,true
parallel,12000,0.00199986,true
sequential,13000,0.000999928,true
parallel,13000,0.000999928,true
sequential,14000,0.00300002,true
parallel,14000,0.00100017,true
sequential,15000,0.00199986,true
parallel,15000,0.00199986,true
sequential,16000,0.00199986,true
parallel,16000,0.000999928,true
sequential,17000,0.00200009,true
parallel,17000,0.00200009,true
sequential,18000,0.00199986,true
parallel,18000,0.00300002,true
sequential,19000,0.00199986,true
parallel,19000,0.00200009,true
sequential,20000,0.00199986,true
parallel,20000,0.00200009,true
sequential,21000,0.00199986,true
parallel,21000,0.00199986,true
sequential,22000,0.00300002,true
parallel,22000,0.00199986,true
sequential,23000,0.00300002,true
parallel,23000,0.00300002,true
sequential,24000,0.00300002,true
parallel,24000,0.00199986,true
sequential,25000,0.00300002,true
parallel,25000,0.00499988,true
sequential,26000,0.017,true
parallel,26000,0.017,true
sequential,27000,0.0129998,true
parallel,27000,0.00300002,true
sequential,28000,0.00399995,true
parallel,28000,0.00199986,true
sequential,29000,0.00300002,true
parallel,29000,0.00300002,true
sequential,30000,0.00400019,true
parallel,30000,0.00300002,true
sequential,31000,0.00399995,true
parallel,31000,0.00199986,true
sequential,32000,0.00399995,true
parallel,32000,0.00199986,true
sequential,33000,0.00399995,true
parallel,33000,0.00199986,true
sequential,34000,0.00500011,true
parallel,34000,0.00300002,true
sequential,35000,0.00499988,true
parallel,35000,0.00299978,true
sequential,36000,0.00400019,true
parallel,36000,0.00200009,true
sequential,37000,0.00399995,true
parallel,37000,0.00299978,true
sequential,38000,0.00500011,true
parallel,38000,0.00299978,true
sequential,39000,0.00499988,true
parallel,39000,0.00399995,true
sequential,40000,0.00699997,true
parallel,40000,0.00400019,true
sequential,41000,0.00499988,true
parallel,41000,0.00200009,true
sequential,42000,0.00600004,true
parallel,42000,0.00300002,true
sequential,43000,0.00600004,true
parallel,43000,0.00399995,true
sequential,44000,0.0059998,true
parallel,44000,0.00300002,true
sequential,45000,0.00600004,true
parallel,45000,0.00300002,true
sequential,46000,0.00699997,true
parallel,46000,0.00399995,true
sequential,47000,0.00600004,true
parallel,47000,0.00400019,true
sequential,48000,0.0059998,true
parallel,48000,0.00399995,true
sequential,49000,0.00699997,true
parallel,49000,0.00399995,true
sequential,50000,0.00699997,true
parallel,50000,0.00300002,true
sequential,51000,0.00699997,true
parallel,51000,0.00400019,true
sequential,52000,0.00700021,true
parallel,52000,0.00399995,true
sequential,53000,0.00699997,true
parallel,53000,0.00500011,true
sequential,54000,0.00800014,true
parallel,54000,0.00600004,true
sequential,55000,0.0079999,true
parallel,55000,0.00399995,true
sequential,56000,0.00800014,true
parallel,56000,0.00399995,true
sequential,57000,0.00900006,true
parallel,57000,0.00600004,true
sequential,58000,0.0079999,true
parallel,58000,0.00499988,true
sequential,59000,0.00900006,true
parallel,59000,0.00499988,true
sequential,60000,0.00900006,true
parallel,60000,0.00499988,true
sequential,61000,0.00900006,true
parallel,61000,0.00699997,true
sequential,62000,0.00900006,true
parallel,62000,0.00399995,true
sequential,63000,0.00899982,true
parallel,63000,0.00800014,true
sequential,64000,0.00999999,true
parallel,64000,0.00600004,true
sequential,65000,0.00899982,true
parallel,65000,0.00500011,true
sequential,66000,0.00999999,true
parallel,66000,0.00500011,true
sequential,67000,0.0109999,true
parallel,67000,0.00499988,true
sequential,68000,0.00999999,true
parallel,68000,0.00600004,true
sequential,69000,0.00999999,true
parallel,69000,0.00600004,true
sequential,70000,0.00999999,true
parallel,70000,0.00500011,true
sequential,71000,0.00999999,true
parallel,71000,0.00500011,true
sequential,72000,0.00999999,true
parallel,72000,0.00699997,true
sequential,73000,0.0120001,true
parallel,73000,0.00899982,true
sequential,74000,0.0119998,true
parallel,74000,0.00699997,true
sequential,75000,0.0120001,true
parallel,75000,0.00699997,true
sequential,76000,0.0120001,true
parallel,76000,0.00699997,true
sequential,77000,0.0119998,true
parallel,77000,0.00600004,true
sequential,78000,0.0120001,true
parallel,78000,0.00600004,true
sequential,79000,0.0120001,true
parallel,79000,0.0059998,true
sequential,80000,0.013,true
parallel,80000,0.0079999,true
sequential,81000,0.0140002,true
parallel,81000,0.00999999,true
sequential,82000,0.0139999,true
parallel,82000,0.00700021,true
sequential,83000,0.016,true
parallel,83000,0.0120001,true
sequential,84000,0.0139999,true
parallel,84000,0.0079999,true
sequential,85000,0.013,true
parallel,85000,0.0119998,true
sequential,86000,0.013,true
parallel,86000,0.00699997,true
sequential,87000,0.0150001,true
parallel,87000,0.00800014,true
sequential,88000,0.0150001,true
parallel,88000,0.00999999,true
sequential,89000,0.0150001,true
parallel,89000,0.00699997,true
sequential,90000,0.0139999,true
parallel,90000,0.00600004,true
sequential,91000,0.0150001,true
parallel,91000,0.00699997,true
sequential,92000,0.0140002,true
parallel,92000,0.00600004,true
sequential,93000,0.0150001,true
parallel,93000,0.00699997,true
sequential,94000,0.0150001,true
parallel,94000,0.00699997,true
sequential,95000,0.0159998,true
parallel,95000,0.0059998,true
sequential,96000,0.016,true
parallel,96000,0.00800014,true
sequential,97000,0.0159998,true
parallel,97000,0.00900006,true
sequential,98000,0.016,true
parallel,98000,0.0079999,true
sequential,99000,0.016,true
parallel,99000,0.00699997,true
sequential,100000,0.016,true
parallel,100000,0.00800014,true
sequential,110000,0.0270002,true
parallel,110000,0.023,true
sequential,120000,0.0209999,true
parallel,120000,0.0079999,true
sequential,130000,0.0219998,true
parallel,130000,0.00900006,true
sequential,140000,0.0249999,true
parallel,140000,0.00999999,true
sequential,150000,0.0289998,true
parallel,150000,0.0120001,true
sequential,160000,0.0309999,true
parallel,160000,0.0139999,true
sequential,170000,0.033,true
parallel,170000,0.016,true
sequential,180000,0.0369999,true
parallel,180000,0.0149999,true
sequential,190000,0.0400002,true
parallel,190000,0.017,true
sequential,200000,0.0440001,true
parallel,200000,0.016,true
sequential,210000,0.046,true
parallel,210000,0.02,true
sequential,220000,0.0509999,true
parallel,220000,0.0219998,true
sequential,230000,0.053,true
parallel,230000,0.023,true
sequential,240000,0.0579998,true
parallel,240000,0.026,true
sequential,250000,0.0610001,true
parallel,250000,0.0400002,true
sequential,260000,0.0669999,true
parallel,260000,0.026,true
sequential,270000,0.0680001,true
parallel,270000,0.0270002,true
sequential,280000,0.073,true
parallel,280000,0.027,true
sequential,290000,0.0739999,true
parallel,290000,0.0320001,true
sequential,300000,0.0799999,true
parallel,300000,0.029,true
sequential,310000,0.0840001,true
parallel,310000,0.0320001,true
sequential,320000,0.0869999,true
parallel,320000,0.0339999,true
sequential,330000,0.0940001,true
parallel,330000,0.0380001,true
sequential,340000,0.0969999,true
parallel,340000,0.033,true
sequential,350000,0.102,true
parallel,350000,0.04,true
sequential,360000,0.105,true
parallel,360000,0.0449998,true
sequential,370000,0.111,true
parallel,370000,0.036,true
sequential,380000,0.117,true
parallel,380000,0.039,true
sequential,390000,0.12,true
parallel,390000,0.0450001,true
sequential,400000,0.124,true
parallel,400000,0.043,true
sequential,410000,0.137,true
parallel,410000,0.046,true
sequential,420000,0.137,true
parallel,420000,0.059,true
sequential,430000,0.145,true
parallel,430000,0.0469999,true
sequential,440000,0.149,true
parallel,440000,0.0509999,true
sequential,450000,0.153,true
parallel,450000,0.0569999,true
sequential,460000,0.162,true
parallel,460000,0.0550001,true
sequential,470000,0.166,true
parallel,470000,0.0569999,true
sequential,480000,0.172,true
parallel,480000,0.053,true
sequential,490000,0.179,true
parallel,490000,0.0670002,true
sequential,500000,0.183,true
parallel,500000,0.0670002,true
sequential,510000,0.19,true
parallel,510000,0.076,true
sequential,520000,0.198,true
parallel,520000,0.0609999,true
sequential,530000,0.203,true
parallel,530000,0.0680001,true
sequential,540000,0.216,true
parallel,540000,0.089,true
sequential,550000,0.219,true
parallel,550000,0.089,true
sequential,560000,0.225,true
parallel,560000,0.0710001,true
sequential,570000,0.235,true
parallel,570000,0.0769999,true
sequential,580000,0.238,true
parallel,580000,0.0739999,true
sequential,590000,0.243,true
parallel,590000,0.086,true
sequential,600000,0.253,true
parallel,600000,0.0940001,true
sequential,610000,0.26,true
parallel,610000,0.0899999,true
sequential,620000,0.271,true
parallel,620000,0.085,true
sequential,630000,0.282,true
parallel,630000,0.106,true
sequential,640000,0.284,true
parallel,640000,0.0869999,true
sequential,650000,0.295,true
parallel,650000,0.095,true
sequential,660000,0.308,true
parallel,660000,0.147,true
sequential,670000,0.317,true
parallel,670000,0.134,true
sequential,680000,0.314,true
parallel,680000,0.108,true
sequential,690000,0.324,true
parallel,690000,0.101,true
sequential,700000,0.332,true
parallel,700000,0.102,true
sequential,710000,0.363,true
parallel,710000,0.112,true
sequential,720000,0.35,true
parallel,720000,0.109,true
sequential,730000,0.356,true
parallel,730000,0.129,true
sequential,740000,0.383,true
parallel,740000,0.12,true
sequential,750000,0.368,true
parallel,750000,0.13,true
sequential,760000,0.378,true
parallel,760000,0.118,true
sequential,770000,0.386,true
parallel,770000,0.128,true
sequential,780000,0.397,true
parallel,780000,0.117,true
sequential,790000,0.405,true
parallel,790000,0.14,true
sequential,800000,0.419,true
parallel,800000,0.145,true
sequential,810000,0.424,true
parallel,810000,0.139,true
sequential,820000,0.433,true
parallel,820000,0.132,true
sequential,830000,0.443,true
parallel,830000,0.143,true
sequential,840000,0.451,true
parallel,840000,0.133,true
sequential,850000,0.46,true
parallel,850000,0.156,true
sequential,860000,0.471,true
parallel,860000,0.148,true
sequential,870000,0.479,true
parallel,870000,0.16,true
sequential,880000,0.491,true
parallel,880000,0.146,true
sequential,890000,0.5,true
parallel,890000,0.163,true
sequential,900000,0.508,true
parallel,900000,0.147,true
sequential,910000,0.524,true
parallel,910000,0.172,true
sequential,920000,0.53,true
parallel,920000,0.176,true
sequential,930000,0.542,true
parallel,930000,0.171,true
sequential,940000,0.555,true
parallel,940000,0.178,true
sequential,950000,0.575,true
parallel,950000,0.165,true
sequential,960000,0.572,true
parallel,960000,0.189,true
sequential,970000,0.582,true
parallel,970000,0.195,true
sequential,980000,0.596,true
parallel,980000,0.177,true
sequential,990000,0.608,true
parallel,990000,0.218,true
sequential,1000000,0.614,true
parallel,1000000,0.182,true
sequential,1100000,0.738,true
parallel,1100000,0.237,true
sequential,1200000,0.862,true
parallel,1200000,0.304,true
sequential,1300000,0.998,true
parallel,1300000,0.326,true
sequential,1400000,1.144,true
parallel,1400000,0.39,true
sequential,1500000,1.301,true
parallel,1500000,0.393,true
sequential,1600000,1.464,true
parallel,1600000,0.416,true
sequential,1700000,1.657,true
parallel,1700000,0.532,true
sequential,1800000,1.826,true
parallel,1800000,0.576,true
sequential,1900000,2.028,true
parallel,1900000,0.834,true
sequential,2000000,2.259,true
parallel,2000000,0.682,true
sequential,2100000,2.447,true
parallel,2100000,0.718,true
sequential,2200000,2.677,true
parallel,2200000,0.871,true
sequential,2300000,2.973,true
parallel,2300000,0.891,true
sequential,2400000,3.164,true
parallel,2400000,0.975,true
sequential,2500000,3.421,true
parallel,2500000,1.263,true
sequential,2600000,3.708,true
parallel,2600000,1.116,true
sequential,2700000,3.974,true
parallel,2700000,1.203,true
sequential,2800000,4.255,true
parallel,2800000,1.225,true
sequential,2900000,4.546,true
parallel,2900000,1.515,true
sequential,3000000,4.851,true
parallel,3000000,1.427,true
sequential,3100000,5.168,true
parallel,3100000,1.683,true
sequential,3200000,5.489,true
parallel,3200000,1.607,true
sequential,3300000,5.836,true
parallel,3300000,1.917,true
sequential,3400000,6.173,true
parallel,3400000,1.786,true
sequential,3500000,6.536,true
parallel,3500000,2.086,true
sequential,3600000,6.9,true
parallel,3600000,2.106,true
sequential,3700000,7.323,true
parallel,3700000,2.132,true
sequential,3800000,7.695,true
parallel,3800000,2.358,true
sequential,3900000,8.081,true
parallel,3900000,2.519,true
sequential,4000000,8.481,true
parallel,4000000,2.697,true
sequential,4100000,8.986,true
parallel,4100000,2.801,true
sequential,4200000,9.302,true
parallel,4200000,2.98,true
sequential,4300000,9.748,true
parallel,4300000,2.886,true
sequential,4400000,10.244,true
parallel,4400000,3.024,true
sequential,4500000,10.778,true
parallel,4500000,3.064,true
sequential,4600000,11.123,true
parallel,4600000,3.443,true
sequential,4700000,11.657,true
parallel,4700000,3.532,true
sequential,4800000,14.062,true
parallel,4800000,7.345,true
sequential,4900000,14.431,true
parallel,4900000,4.128,true
sequential,5000000,14.977,true
parallel,5000000,4.771,true
sequential,5100000,14.936,true
parallel,5100000,5.352,true
sequential,5200000,15.31,true
parallel,5200000,4.723,true
sequential,5300000,16.421,true
parallel,5300000,4.775,true
sequential,5400000,16.714,true
parallel,5400000,5.557,true
sequential,5500000,17.007,true
parallel,5500000,5.639,true
sequential,5600000,18.05,true
parallel,5600000,6.066,true
sequential,5700000,18.921,true
parallel,5700000,5.526,true
sequential,5800000,19.744,true
parallel,5800000,5.875,true
sequential,5900000,20.524,true
parallel,5900000,6.461,true
sequential,6000000,22.155,true
parallel,6000000,7.578,true
sequential,6100000,22.732,true
parallel,6100000,7.022,true
sequential,6200000,24.351,true
parallel,6200000,7.246,true
sequential,6300000,24.433,true
parallel,6300000,7.949,true
sequential,6400000,25.358,true
parallel,6400000,7.594,true
sequential,6500000,27.374,true
parallel,6500000,8.898,true
sequential,6600000,27.878,true
parallel,6600000,9.138,true
sequential,6700000,29.496,true
parallel,6700000,9.017,true
sequential,6800000,30.453,true
parallel,6800000,9.748,true
sequential,6900000,30.636,true
parallel,6900000,10.835,true
sequential,7000000,30.574,true
parallel,7000000,10.718,true
sequential,7100000,32.957,true
parallel,7100000,12.018,true
sequential,7200000,35.335,true
parallel,7200000,12.078,true
sequential,7300000,32.724,true
parallel,7300000,11.781,true
sequential,7400000,36.96,true
parallel,7400000,10.385,true
sequential,7500000,34.142,true
parallel,7500000,10.255,true
sequential,7600000,34.855,true
parallel,7600000,11.279,true
sequential,7700000,36.351,true
parallel,7700000,8.097,true
sequential,7800000,31.321,true
parallel,7800000,10.146,true
sequential,7900000,32.259,true
parallel,7900000,8.48,true
sequential,8000000,33.068,true
parallel,8000000,9.09,true
sequential,8100000,33.795,true
parallel,8100000,11.101,true
sequential,8200000,34.537,true
parallel,8200000,9.509,true
sequential,8300000,35.49,true
parallel,8300000,10.465,true
sequential,8400000,36.35,true
parallel,8400000,10.575,true
sequential,8500000,37.379,true
parallel,8500000,10.719,true
sequential,8600000,38.076,true
parallel,8600000,11.441,true
sequential,8700000,38.998,true
parallel,8700000,10.425,true
sequential,8800000,40.092,true
parallel,8800000,11.301,true
sequential,8900000,40.776,true
parallel,8900000,12.253,true
sequential,9000000,41.634,true
parallel,9000000,11.639,true
sequential,9100000,42.64,true
parallel,9100000,11.642,true
sequential,9200000,43.465,true
parallel,9200000,11.774,true
sequential,9300000,44.669,true
parallel,9300000,13.178,true
sequential,9400000,45.381,true
parallel,9400000,12.347,true
sequential,9500000,46.306,true
parallel,9500000,13.382,true
sequential,9600000,47.404,true
parallel,9600000,12.88,true
sequential,9700000,48.367,true
parallel,9700000,13.923,true
sequential,9800000,48.991,true
parallel,9800000,13.717,true
sequential,9900000,50.323,true
parallel,9900000,14.74,true
sequential,10000000,51.311,true
parallel,10000000,14.964,true
